-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\aff83cd320ac8c293a70f1d22d00855f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\aff83cd320ac8c293a70f1d22d00855f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fa43451ffe0e8588bda0948c9666c604\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fa43451ffe0e8588bda0948c9666c604\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f24fdaa589298367c5c8867072cc7d9\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f24fdaa589298367c5c8867072cc7d9\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4dca10a7f6cca6b359ab744c7077b42f\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4dca10a7f6cca6b359ab744c7077b42f\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1451c79520ea566818c09790434ba52c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1451c79520ea566818c09790434ba52c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0a92e38af63dc894ed768b2c059ab7e8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0a92e38af63dc894ed768b2c059ab7e8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\149e46317564532a92379b6f0822f5f8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\149e46317564532a92379b6f0822f5f8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b114e0adbed479b86c8d624fcf838b4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b114e0adbed479b86c8d624fcf838b4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94700e4d196cd52a3c270632be9c98e2\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94700e4d196cd52a3c270632be9c98e2\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d1bc167cb0594268dbe0463d7e32b664\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d1bc167cb0594268dbe0463d7e32b664\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5b3843530686ac8ef20d0a16ea3d058\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5b3843530686ac8ef20d0a16ea3d058\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e73096b99b45efb449bc7d9fb310859a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e73096b99b45efb449bc7d9fb310859a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\51412065709e59e3e8f939e3cbc7f6ed\transformed\jetified-hcaptcha-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\51412065709e59e3e8f939e3cbc7f6ed\transformed\jetified-hcaptcha-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3a50353038a2a8de4c804c54ea78c460\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3a50353038a2a8de4c804c54ea78c460\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3b4a72139f1fcd48a279e87ac1ab137b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3b4a72139f1fcd48a279e87ac1ab137b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b97c51c9df23ae0b64f6a59c1f7e0db5\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b97c51c9df23ae0b64f6a59c1f7e0db5\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f99ab1d480bf2cd1464ecd40c0f6fe\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f99ab1d480bf2cd1464ecd40c0f6fe\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f5c0e32c04ff37fc7c3d84802aa606af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f5c0e32c04ff37fc7c3d84802aa606af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15748286c7faae067beee66b9aad4ad8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15748286c7faae067beee66b9aad4ad8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0ef1ba7eda027d6022c0447c7d11e7d6\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0ef1ba7eda027d6022c0447c7d11e7d6\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4d937e28573c57dd60b2c62abbee1fd7\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4d937e28573c57dd60b2c62abbee1fd7\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c7aef0904b41df3c03cfd2a43659eea6\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c7aef0904b41df3c03cfd2a43659eea6\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f32197ccd865569e3f68280631568b04\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f32197ccd865569e3f68280631568b04\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\36bf4845e3c4ff0eac03785b28d8febe\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\36bf4845e3c4ff0eac03785b28d8febe\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3107dad7001ff0437e779e3026ed9f69\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3107dad7001ff0437e779e3026ed9f69\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a1600fccbb6a01268ed4de334903d1e3\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a1600fccbb6a01268ed4de334903d1e3\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e1deff622e0a9427bf5431dc42c8a521\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e1deff622e0a9427bf5431dc42c8a521\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d676b99a0b5f7993317f02904c4db8a8\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d676b99a0b5f7993317f02904c4db8a8\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7847d35d0e19112ee24218f6cbbb5f86\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7847d35d0e19112ee24218f6cbbb5f86\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1c792975a5017ba2d619a208eb2fd2e1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1c792975a5017ba2d619a208eb2fd2e1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d679abc64999695bf56a3a92a309e488\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d679abc64999695bf56a3a92a309e488\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7b87e3d7f27ab09d8f23833c451620ab\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7b87e3d7f27ab09d8f23833c451620ab\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5503b732f40525e393c40bf7772c07f8\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5503b732f40525e393c40bf7772c07f8\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15477e679b0998c4ee6b3e88c66c8daf\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15477e679b0998c4ee6b3e88c66c8daf\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a560fc99d18534568debb7c0bc390a3\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a560fc99d18534568debb7c0bc390a3\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b1393e8be2c11299b30a28d268c804ad\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b1393e8be2c11299b30a28d268c804ad\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c51565e1268158a88d711dc840b68d65\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c51565e1268158a88d711dc840b68d65\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8c13ad3ea585e9214ac3f601ee6b9ef\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8c13ad3ea585e9214ac3f601ee6b9ef\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9ee0814ad23995106c1776cbed6fdc3f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9ee0814ad23995106c1776cbed6fdc3f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\91c7b00b6041eaaa524a9d0d9f61d7b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\91c7b00b6041eaaa524a9d0d9f61d7b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3d946790f57d7b08b9f241a98b6e4822\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3d946790f57d7b08b9f241a98b6e4822\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ff87381056e5def20ede863e9eb3b1bc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
